Year	Month	Date	Production	Product2014
1930	Jan	1930.04	293.23	
1930	Feb	1930.13	315.00	
1930	March	1930.21	317.42	
1930	April	1930.29	339.00	
1930	May	1930.38	411.29	
1930	June	1930.46	444.00	
1930	July	1930.54	385.16	
1930	Aug	1930.63	325.16	
1930	Sept	1930.71	294.00	
1930	Oct	1930.79	284.52	
1930	Nov	1930.88	269.00	
1930	Dec	1930.96	280.65	
1931	Jan	1931.04	305.81	
1931	Feb	1931.13	320.36	
1931	March	1931.21	320.32	
1931	April	1931.29	351.00	
1931	May	1931.38	413.23	
1931	June	1931.46	458.00	
1931	July	1931.54	394.84	
1931	Aug	1931.63	342.58	
1931	Sept	1931.71	326.00	
1931	Oct	1931.79	323.23	
1931	Nov	1931.88	305.00	
1931	Dec	1931.96	298.06	
1932	Jan	1932.04	318.39	
1932	Feb	1932.13	336.21	
1932	March	1932.21	341.61	
1932	April	1932.29	362.00	
1932	May	1932.38	416.13	
1932	June	1932.46	455.00	
1932	July	1932.54	378.39	
1932	Aug	1932.63	351.29	
1932	Sept	1932.71	340.00	
1932	Oct	1932.79	322.26	
1932	Nov	1932.88	300.00	
1932	Dec	1932.96	302.90	
1933	Jan	1933.04	326.13	
1933	Feb	1933.13	338.57	
1933	March	1933.21	341.61	
1933	April	1933.29	358.00	
1933	May	1933.38	419.03	
1933	June	1933.46	468.00	
1933	July	1933.54	395.81	
1933	Aug	1933.63	363.87	
1933	Sept	1933.71	327.00	
1933	Oct	1933.79	311.61	
1933	Nov	1933.88	296.00	
1933	Dec	1933.96	292.26	
1934	Jan	1934.04	305.81	
1934	Feb	1934.13	313.93	
1934	March	1934.21	320.32	
1934	April	1934.29	340.00	
1934	May	1934.38	415.16	
1934	June	1934.46	459.00	
1934	July	1934.54	384.19	
1934	Aug	1934.63	361.94	
1934	Sept	1934.71	351.00	
1934	Oct	1934.79	334.84	
1934	Nov	1934.88	300.00	
1934	Dec	1934.96	278.71	
1935	Jan	1935.04	289.35	
1935	Feb	1935.13	301.07	
1935	March	1935.21	312.58	
1935	April	1935.29	342.00	
1935	May	1935.38	414.19	
1935	June	1935.46	471.00	
1935	July	1935.54	416.13	
1935	Aug	1935.63	382.26	
1935	Sept	1935.71	365.00	
1935	Oct	1935.79	325.16	
1935	Nov	1935.88	290.00	
1935	Dec	1935.96	287.42	
1936	Jan	1936.04	309.68	
1936	Feb	1936.13	315.52	
1936	March	1936.21	329.03	
1936	April	1936.29	357.00	
1936	May	1936.38	429.68	
1936	June	1936.46	489.00	
1936	July	1936.54	413.23	
1936	Aug	1936.63	379.35	
1936	Sept	1936.71	385.00	
1936	Oct	1936.79	360.97	
1936	Nov	1936.88	313.00	
1936	Dec	1936.96	309.68	
1937	Jan	1937.04	326.13	
1937	Feb	1937.13	342.86	
1937	March	1937.21	351.29	
1937	April	1937.29	375.00	
1937	May	1937.38	435.48	
1937	June	1937.46	490.00	
1937	July	1937.54	420.00	
1937	Aug	1937.63	386.13	
1937	Sept	1937.71	365.00	
1937	Oct	1937.79	328.06	
1937	Nov	1937.88	294.00	
1937	Dec	1937.96	294.19	
1938	Jan	1938.04	310.65	
1938	Feb	1938.13	327.86	
1938	March	1938.21	343.55	
1938	April	1938.29	379.00	
1938	May	1938.38	440.32	
1938	June	1938.46	494.00	
1938	July	1938.54	435.48	
1938	Aug	1938.63	408.39	
1938	Sept	1938.71	390.00	
1938	Oct	1938.79	348.39	
1938	Nov	1938.88	311.00	
1938	Dec	1938.96	306.77	
1939	Jan	1939.04	335.81	
1939	Feb	1939.13	360.00	
1939	March	1939.21	371.61	
1939	April	1939.29	394.00	
1939	May	1939.38	466.45	
1939	June	1939.46	508.00	
1939	July	1939.54	445.16	
1939	Aug	1939.63	418.06	
1939	Sept	1939.71	393.00	
1939	Oct	1939.79	351.29	
1939	Nov	1939.88	327.00	
1939	Dec	1939.96	325.16	
1940	Jan	1940.04	348.39	
1940	Feb	1940.13	367.24	
1940	March	1940.21	379.35	
1940	April	1940.29	413.00	
1940	May	1940.38	474.19	
1940	June	1940.46	521.00	
1940	July	1940.54	470.32	
1940	Aug	1940.63	425.81	
1940	Sept	1940.71	407.00	
1940	Oct	1940.79	387.10	
1940	Nov	1940.88	337.00	
1940	Dec	1940.96	336.77	
1941	Jan	1941.04	360.97	
1941	Feb	1941.13	385.71	
1941	March	1941.21	390.97	
1941	April	1941.29	435.00	
1941	May	1941.38	510.97	
1941	June	1941.46	533.00	
1941	July	1941.54	465.48	
1941	Aug	1941.63	436.45	
1941	Sept	1941.71	424.00	
1941	Oct	1941.79	398.71	
1941	Nov	1941.88	354.00	
1941	Dec	1941.96	357.10	
1942	Jan	1942.04	376.45	
1942	Feb	1942.13	393.21	
1942	March	1942.21	405.48	
1942	April	1942.29	448.00	
1942	May	1942.38	529.35	
1942	June	1942.46	552.00	
1942	July	1942.54	495.48	
1942	Aug	1942.63	477.10	
1942	Sept	1942.71	451.00	
1942	Oct	1942.79	394.84	
1942	Nov	1942.88	349.00	
1942	Dec	1942.96	349.35	
1943	Jan	1943.04	370.65	
1943	Feb	1943.13	405.00	
1943	March	1943.21	424.84	
1943	April	1943.29	455.00	
1943	May	1943.38	510.97	
1943	June	1943.46	551.00	
1943	July	1943.54	495.48	
1943	Aug	1943.63	457.74	
1943	Sept	1943.71	427.00	
1943	Oct	1943.79	368.71	
1943	Nov	1943.88	325.00	
1943	Dec	1943.96	319.35	
1944	Jan	1944.04	361.94	
1944	Feb	1944.13	394.14	
1944	March	1944.21	402.58	
1944	April	1944.29	426.00	
1944	May	1944.38	504.19	
1944	June	1944.46	558.00	
1944	July	1944.54	499.35	
1944	Aug	1944.63	457.74	
1944	Sept	1944.71	435.00	
1944	Oct	1944.79	396.77	
1944	Nov	1944.88	361.00	
1944	Dec	1944.96	357.10	
1945	Jan	1945.04	378.39	
1945	Feb	1945.13	410.36	
1945	March	1945.21	427.74	
1945	April	1945.29	478.00	
1945	May	1945.38	542.90	
1945	June	1945.46	576.00	
1945	July	1945.54	525.48	
1945	Aug	1945.63	489.68	
1945	Sept	1945.71	465.00	
1945	Oct	1945.79	417.10	
1945	Nov	1945.88	366.00	
1945	Dec	1945.96	352.26	
1946	Jan	1946.04	375.48	
1946	Feb	1946.13	397.50	
1946	March	1946.21	415.16	
1946	April	1946.29	472.00	
1946	May	1946.38	541.94	
1946	June	1946.46	570.00	
1946	July	1946.54	517.74	
1946	Aug	1946.63	484.84	
1946	Sept	1946.71	442.00	
1946	Oct	1946.79	412.26	
1946	Nov	1946.88	376.00	
1946	Dec	1946.96	362.90	
1947	Jan	1947.04	390.00	
1947	Feb	1947.13	417.86	
1947	March	1947.21	436.45	
1947	April	1947.29	474.00	
1947	May	1947.38	538.06	
1947	June	1947.46	581.00	
1947	July	1947.54	527.42	
1947	Aug	1947.63	472.26	
1947	Sept	1947.71	433.00	
1947	Oct	1947.79	396.77	
1947	Nov	1947.88	353.00	
1947	Dec	1947.96	345.48	
1948	Jan	1948.04	357.10	
1948	Feb	1948.13	381.72	
1948	March	1948.21	401.61	
1948	April	1948.29	434.00	
1948	May	1948.38	497.42	
1948	June	1948.46	533.00	
1948	July	1948.54	473.23	
1948	Aug	1948.63	443.23	
1948	Sept	1948.71	414.00	
1948	Oct	1948.79	373.55	
1948	Nov	1948.88	340.00	
1948	Dec	1948.96	345.48	
1949	Jan	1949.04	361.94	
1949	Feb	1949.13	387.86	
1949	March	1949.21	419.03	
1949	April	1949.29	457.00	
1949	May	1949.38	519.68	
1949	June	1949.46	546.00	
1949	July	1949.54	485.81	
1949	Aug	1949.63	477.10	
1949	Sept	1949.71	447.00	
1949	Oct	1949.79	410.32	
1949	Nov	1949.88	381.00	
1949	Dec	1949.96	382.26	
1950	Jan	1950.04	388.06	
1950	Feb	1950.13	411.43	
1950	March	1950.21	440.32	
1950	April	1950.29	464.00	
1950	May	1950.38	511.94	
1950	June	1950.46	562.00	
1950	July	1950.54	506.13	
1950	Aug	1950.63	476.13	
1950	Sept	1950.71	440.00	
1950	Oct	1950.79	408.39	
1950	Nov	1950.88	373.00	
1950	Dec	1950.96	362.90	
1951	Jan	1951.04	373.55	
1951	Feb	1951.13	403.93	
1951	March	1951.21	423.87	
1951	April	1951.29	454.00	
1951	May	1951.38	525.48	
1951	June	1951.46	545.00	
1951	July	1951.54	481.94	
1951	Aug	1951.63	458.71	
1951	Sept	1951.71	442.00	
1951	Oct	1951.79	407.42	
1951	Nov	1951.88	359.00	
1951	Dec	1951.96	351.29	
1952	Jan	1952.04	364.84	
1952	Feb	1952.13	395.17	
1952	March	1952.21	420.97	
1952	April	1952.29	447.00	
1952	May	1952.38	513.87	
1952	June	1952.46	555.00	
1952	July	1952.54	493.55	
1952	Aug	1952.63	476.13	
1952	Sept	1952.71	459.00	
1952	Oct	1952.79	420.97	
1952	Nov	1952.88	381.00	
1952	Dec	1952.96	379.35	
1953	Jan	1953.04	390.00	
1953	Feb	1953.13	415.71	
1953	March	1953.21	446.13	
1953	April	1953.29	483.00	
1953	May	1953.38	534.19	
1953	June	1953.46	559.00	
1953	July	1953.54	494.52	
1953	Aug	1953.63	477.10	
1953	Sept	1953.71	444.00	
1953	Oct	1953.79	406.45	
1953	Nov	1953.88	381.00	
1953	Dec	1953.96	397.74	
1954	Jan	1954.04	394.84	
1954	Feb	1954.13	414.64	
1954	March	1954.21	453.87	
1954	April	1954.29	478.00	
1954	May	1954.38	530.32	
1954	June	1954.46	555.00	
1954	July	1954.54	491.61	
1954	Aug	1954.63	452.90	
1954	Sept	1954.71	425.00	
1954	Oct	1954.79	396.77	
1954	Nov	1954.88	375.00	
1954	Dec	1954.96	379.35	
1955	Jan	1955.04	378.39	
1955	Feb	1955.13	408.21	
1955	March	1955.21	438.39	
1955	April	1955.29	465.00	
1955	May	1955.38	523.55	
1955	June	1955.46	547.00	
1955	July	1955.54	483.87	
1955	Aug	1955.63	451.94	
1955	Sept	1955.71	442.00	
1955	Oct	1955.79	410.32	
1955	Nov	1955.88	383.00	
1955	Dec	1955.96	389.03	
1956	Jan	1956.04	394.84	
1956	Feb	1956.13	421.03	
1956	March	1956.21	450.97	
1956	April	1956.29	460.00	
1956	May	1956.38	493.55	
1956	June	1956.46	524.00	
1956	July	1956.54	471.29	
1956	Aug	1956.63	440.32	
1956	Sept	1956.71	433.00	
1956	Oct	1956.79	419.03	
1956	Nov	1956.88	386.00	
1956	Dec	1956.96	383.23	
1957	Jan	1957.04	385.16	
1957	Feb	1957.13	399.64	
1957	March	1957.21	424.84	
1957	April	1957.29	459.00	
1957	May	1957.38	491.61	
1957	June	1957.46	516.00	
1957	July	1957.54	463.55	
1957	Aug	1957.63	452.90	
1957	Sept	1957.71	430.00	
1957	Oct	1957.79	413.23	
1957	Nov	1957.88	391.00	
1957	Dec	1957.96	390.00	
1958	Jan	1958.04	377.42	
1958	Feb	1958.13	392.14	
1958	March	1958.21	409.35	
1958	April	1958.29	436.00	
1958	May	1958.38	471.29	
1958	June	1958.46	507.00	
1958	July	1958.54	460.65	
1958	Aug	1958.63	441.29	
1958	Sept	1958.71	430.00	
1958	Oct	1958.79	414.19	
1958	Nov	1958.88	406.00	
1958	Dec	1958.96	397.74	
1959	Jan	1959.04	381.29	
1959	Feb	1959.13	392.14	
1959	March	1959.21	403.55	
1959	April	1959.29	439.00	
1959	May	1959.38	465.48	
1959	June	1959.46	490.00	
1959	July	1959.54	424.84	
1959	Aug	1959.63	420.97	
1959	Sept	1959.71	419.00	
1959	Oct	1959.79	430.65	
1959	Nov	1959.88	393.00	
1959	Dec	1959.96	389.03	
1960	Jan	1960.04	397.74	
1960	Feb	1960.13	401.38	
1960	March	1960.21	423.87	
1960	April	1960.29	450.00	
1960	May	1960.38	478.06	
1960	June	1960.46	486.00	
1960	July	1960.54	432.58	
1960	Aug	1960.63	420.97	
1960	Sept	1960.71	415.00	
1960	Oct	1960.79	401.61	
1960	Nov	1960.88	386.00	
1960	Dec	1960.96	394.84	
1961	Jan	1961.04	398.71	
1961	Feb	1961.13	407.14	
1961	March	1961.21	425.81	
1961	April	1961.29	440.00	
1961	May	1961.38	469.35	
1961	June	1961.46	498.00	
1961	July	1961.54	438.39	
1961	Aug	1961.63	432.58	
1961	Sept	1961.71	438.00	
1961	Oct	1961.79	433.55	
1961	Nov	1961.88	419.00	
1961	Dec	1961.96	422.90	
1962	Jan	1962.04	443.23	
1962	Feb	1962.13	452.14	
1962	March	1962.21	460.65	
1962	April	1962.29	485.00	
1962	May	1962.38	515.81	
1962	June	1962.46	506.00	
1962	July	1962.54	450.00	
1962	Aug	1962.63	451.94	
1962	Sept	1962.71	448.00	
1962	Oct	1962.79	445.16	
1962	Nov	1962.88	438.00	
1962	Dec	1962.96	433.55	
1963	Jan	1963.04	438.39	
1963	Feb	1963.13	443.57	
1963	March	1963.21	446.13	
1963	April	1963.29	469.00	
1963	May	1963.38	496.45	
1963	June	1963.46	496.00	
1963	July	1963.54	454.84	
1963	Aug	1963.63	460.65	
1963	Sept	1963.71	450.00	
1963	Oct	1963.79	459.68	
1963	Nov	1963.88	449.00	
1963	Dec	1963.96	448.06	
1964	Jan	1964.04	450.00	
1964	Feb	1964.13	463.45	
1964	March	1964.21	474.19	
1964	April	1964.29	488.00	
1964	May	1964.38	514.84	
1964	June	1964.46	502.00	
1964	July	1964.54	463.55	
1964	Aug	1964.63	467.42	
1964	Sept	1964.71	479.00	
1964	Oct	1964.79	455.81	
1964	Nov	1964.88	448.00	
1964	Dec	1964.96	457.74	
1965	Jan	1965.04	459.68	
1965	Feb	1965.13	459.64	
1965	March	1965.21	465.48	
1965	April	1965.29	471.00	
1965	May	1965.38	485.81	
1965	June	1965.46	487.00	
1965	July	1965.54	443.23	
1965	Aug	1965.63	450.00	
1965	Sept	1965.71	454.00	
1965	Oct	1965.79	439.35	
1965	Nov	1965.88	421.00	
1965	Dec	1965.96	417.10	
1966	Jan	1966.04	416.13	
1966	Feb	1966.13	416.79	
1966	March	1966.21	427.74	
1966	April	1966.29	434.00	
1966	May	1966.38	444.19	
1966	June	1966.46	452.00	
1966	July	1966.54	405.48	
1966	Aug	1966.63	409.35	
1966	Sept	1966.71	418.00	
1966	Oct	1966.79	396.77	
1966	Nov	1966.88	387.00	
1966	Dec	1966.96	385.16	
1967	Jan	1967.04	388.06	
1967	Feb	1967.13	386.79	
1967	March	1967.21	392.90	
1967	April	1967.29	404.00	
1967	May	1967.38	412.26	
1967	June	1967.46	422.00	
1967	July	1967.54	389.03	
1967	Aug	1967.63	384.19	
1967	Sept	1967.71	385.00	
1967	Oct	1967.79	367.74	
1967	Nov	1967.88	353.00	
1967	Dec	1967.96	357.10	
1968	Jan	1968.04	360.00	
1968	Feb	1968.13	363.10	
1968	March	1968.21	368.71	
1968	April	1968.29	382.00	
1968	May	1968.38	397.74	
1968	June	1968.46	406.00	
1968	July	1968.54	379.35	
1968	Aug	1968.63	382.26	
1968	Sept	1968.71	381.00	
1968	Oct	1968.79	376.45	
1968	Nov	1968.88	360.00	
1968	Dec	1968.96	361.94	
1969	Jan	1969.04	358.06	
1969	Feb	1969.13	368.57	
1969	March	1969.21	372.58	
1969	April	1969.29	383.00	
1969	May	1969.38	395.81	
1969	June	1969.46	409.00	
1969	July	1969.54	381.29	
1969	Aug	1969.63	383.23	
1969	Sept	1969.71	388.00	
1969	Oct	1969.79	365.81	
1969	Nov	1969.88	358.00	
1969	Dec	1969.96	365.81	
1970	Jan	1970.04	365.81	
1970	Feb	1970.13	370.71	
1970	March	1970.21	378.39	
1970	April	1970.29	388.00	
1970	May	1970.38	403.55	
1970	June	1970.46	405.00	
1970	July	1970.54	379.35	
1970	Aug	1970.63	366.77	
1970	Sept	1970.71	382.00	
1970	Oct	1970.79	374.52	
1970	Nov	1970.88	360.00	
1970	Dec	1970.96	364.84	
1971	Jan	1971.04	360.97	
1971	Feb	1971.13	373.93	
1971	March	1971.21	379.35	
1971	April	1971.29	392.00	
1971	May	1971.38	405.48	
1971	June	1971.46	421.00	
1971	July	1971.54	399.68	
1971	Aug	1971.63	407.42	
1971	Sept	1971.71	406.00	
1971	Oct	1971.79	405.48	
1971	Nov	1971.88	391.00	
1971	Dec	1971.96	387.10	
1972	Jan	1972.04	397.74	
1972	Feb	1972.13	401.38	
1972	March	1972.21	402.58	
