Year	Month	Date	Production	Product2014
1972	April	1972.29	408.00	
1972	May	1972.38	423.87	
1972	June	1972.46	432.00	
1972	July	1972.54	410.32	
1972	Aug	1972.63	413.23	
1972	Sept	1972.71	419.00	
1972	Oct	1972.79	406.45	
1972	Nov	1972.88	380.00	
1972	Dec	1972.96	390.00	
1973	Jan	1973.04	354.19	
1973	Feb	1973.13	388.93	
1973	March	1973.21	387.10	
1973	April	1973.29	397.00	
1973	May	1973.38	406.45	
1973	June	1973.46	404.00	
1973	July	1973.54	377.42	
1973	Aug	1973.63	379.35	
1973	Sept	1973.71	381.00	
1973	Oct	1973.79	371.61	
1973	Nov	1973.88	362.00	
1973	Dec	1973.96	364.84	
1974	Jan	1974.04	347.42	
1974	Feb	1974.13	352.50	
1974	March	1974.21	360.00	
1974	April	1974.29	364.00	
1974	May	1974.38	372.58	
1974	June	1974.46	380.00	
1974	July	1974.54	358.06	
1974	Aug	1974.63	356.13	
1974	Sept	1974.71	361.00	
1974	Oct	1974.79	351.29	
1974	Nov	1974.88	341.00	
1974	Dec	1974.96	346.45	
1975	Jan	1975.04	359.03	
1975	Feb	1975.13	363.21	
1975	March	1975.21	363.87	
1975	April	1975.29	371.00	
1975	May	1975.38	373.55	
1975	June	1975.46	380.00	
1975	July	1975.54	359.03	
1975	Aug	1975.63	356.13	
1975	Sept	1975.71	361.00	
1975	Oct	1975.79	354.19	
1975	Nov	1975.88	353.00	
1975	Dec	1975.96	357.10	
1976	Jan	1976.04	360.00	
1976	Feb	1976.13	367.24	
1976	March	1976.21	375.48	
1976	April	1976.29	384.00	
1976	May	1976.38	390.00	
1976	June	1976.46	395.00	
1976	July	1976.54	379.35	
1976	Aug	1976.63	384.19	
1976	Sept	1976.71	387.00	
1976	Oct	1976.79	377.42	
1976	Nov	1976.88	372.00	
1976	Dec	1976.96	372.58	
1977	Jan	1977.04	378.39	
1977	Feb	1977.13	382.50	
1977	March	1977.21	382.26	
1977	April	1977.29	392.00	
1977	May	1977.38	400.65	
1977	June	1977.46	405.00	
1977	July	1977.54	393.87	
1977	Aug	1977.63	396.77	
1977	Sept	1977.71	403.00	
1977	Oct	1977.79	390.97	
1977	Nov	1977.88	388.00	
1977	Dec	1977.96	379.35	
1978	Jan	1978.04	381.29	
1978	Feb	1978.13	387.86	
1978	March	1978.21	390.97	
1978	April	1978.29	398.00	
1978	May	1978.38	403.55	
1978	June	1978.46	407.00	
1978	July	1978.54	398.71	
1978	Aug	1978.63	394.84	
1978	Sept	1978.71	400.00	
1978	Oct	1978.79	394.84	
1978	Nov	1978.88	389.00	
1978	Dec	1978.96	381.29	
1979	Jan	1979.04	383.23	
1979	Feb	1979.13	390.00	
1979	March	1979.21	390.00	
1979	April	1979.29	402.00	
1979	May	1979.38	404.52	
1979	June	1979.46	410.00	
1979	July	1979.54	397.74	
1979	Aug	1979.63	398.71	
1979	Sept	1979.71	407.00	
1979	Oct	1979.79	395.81	
1979	Nov	1979.88	390.00	
1979	Dec	1979.96	394.84	
1980	Jan	1980.04	396.77	
1980	Feb	1980.13	402.41	
1980	March	1980.21	407.42	
1980	April	1980.29	415.00	
1980	May	1980.38	420.00	
1980	June	1980.46	424.00	
1980	July	1980.54	413.23	
1980	Aug	1980.63	408.39	
1980	Sept	1980.71	412.00	
1980	Oct	1980.79	398.71	
1980	Nov	1980.88	394.00	
1980	Dec	1980.96	396.77	
1981	Jan	1981.04	403.55	
1981	Feb	1981.13	408.21	
1981	March	1981.21	414.19	
1981	April	1981.29	426.00	
1981	May	1981.38	427.74	
1981	June	1981.46	433.00	
1981	July	1981.54	421.94	
1981	Aug	1981.63	426.77	
1981	Sept	1981.71	429.00	
1981	Oct	1981.79	416.13	
1981	Nov	1981.88	412.00	
1981	Dec	1981.96	414.19	
1982	Jan	1982.04	419.03	
1982	Feb	1982.13	421.07	
1982	March	1982.21	424.84	
1982	April	1982.29		
1982	May	1982.38		
1982	June	1982.46		
1982	July	1982.54		
1982	Aug	1982.63		
1982	Sept	1982.71		
1982	Oct	1982.79		
1982	Nov	1982.88		
1982	Dec	1982.96		
1983	Jan	1983.04	435.48	
1983	Feb	1983.13	442.50	
1983	March	1983.21	448.06	
1983	April	1983.29	454.00	
1983	May	1983.38	461.61	
1983	June	1983.46	471.00	
1983	July	1983.54	465.48	
1983	Aug	1983.63	460.65	
1983	Sept	1983.71	465.00	
1983	Oct	1983.79	453.87	
1983	Nov	1983.88	448.00	
1983	Dec	1983.96	446.13	
1984	Jan	1984.04	439.35	
1984	Feb	1984.13	448.97	
1984	March	1984.21	449.03	
1984	April	1984.29	453.00	
1984	May	1984.38	448.06	
1984	June	1984.46	449.00	
1984	July	1984.54	444.19	
1984	Aug	1984.63	436.45	
1984	Sept	1984.71	435.00	
1984	Oct	1984.79	422.90	
1984	Nov	1984.88	416.00	
1984	Dec	1984.96	420.97	
1985	Jan	1985.04	430.65	
1985	Feb	1985.13	436.07	
1985	March	1985.21	441.29	
1985	April	1985.29	449.00	
1985	May	1985.38	470.32	
1985	June	1985.46	481.00	
1985	July	1985.54	478.06	
1985	Aug	1985.63	475.16	
1985	Sept	1985.71	470.00	
1985	Oct	1985.79	460.65	
1985	Nov	1985.88	450.00	
1985	Dec	1985.96	448.06	
1986	Jan	1986.04	450.00	
1986	Feb	1986.13	456.43	
1986	March	1986.21	458.71	
1986	April	1986.29	465.00	
1986	May	1986.38	474.19	
1986	June	1986.46	472.00	
1986	July	1986.54	446.13	
1986	Aug	1986.63	443.23	
1986	Sept	1986.71	435.00	
1986	Oct	1986.79	417.10	
1986	Nov	1986.88	406.00	
1986	Dec	1986.96	407.42	
1987	Jan	1987.04	419.03	
1987	Feb	1987.13	425.36	
1987	March	1987.21	431.61	
1987	April	1987.29	438.00	
1987	May	1987.38	447.10	
1987	June	1987.46	452.00	
1987	July	1987.54	441.29	
1987	Aug	1987.63	434.52	
1987	Sept	1987.71	430.00	
1987	Oct	1987.79	420.97	
1987	Nov	1987.88	415.00	
1987	Dec	1987.96	420.97	
1988	Jan	1988.04	424.84	
1988	Feb	1988.13	431.38	
1988	March	1988.21	433.55	
1988	April	1988.29	431.00	
1988	May	1988.38	437.42	
1988	June	1988.46	448.00	
1988	July	1988.54	442.26	
1988	Aug	1988.63	422.90	
1988	Sept	1988.71	429.00	
1988	Oct	1988.79	414.19	
1988	Nov	1988.88	411.00	
1988	Dec	1988.96	417.10	
1989	Jan	1989.04	424.84	
1989	Feb	1989.13	436.07	
1989	March	1989.21	435.48	
1989	April	1989.29	438.00	
1989	May	1989.38	437.42	
1989	June	1989.46	438.00	
1989	July	1989.54	421.94	
1989	Aug	1989.63	420.00	
1989	Sept	1989.71	413.00	
1989	Oct	1989.79	402.58	
1989	Nov	1989.88	406.00	
1989	Dec	1989.96	409.35	
1990	Jan	1990.04	420.97	
1990	Feb	1990.13	433.93	
1990	March	1990.21	432.58	
1990	April	1990.29	438.00	
1990	May	1990.38	439.35	
1990	June	1990.46	443.00	
1990	July	1990.54	444.19	
1990	Aug	1990.63	442.26	
1990	Sept	1990.71	428.00	
1990	Oct	1990.79	413.23	
1990	Nov	1990.88	412.00	
1990	Dec	1990.96	415.16	
1991	Jan	1991.04	426.77	
1991	Feb	1991.13	438.21	
1991	March	1991.21	438.39	
1991	April	1991.29	441.00	
1991	May	1991.38	442.26	
1991	June	1991.46	445.00	
1991	July	1991.54	438.39	
1991	Aug	1991.63	431.61	
1991	Sept	1991.71	431.00	
1991	Oct	1991.79	420.00	
1991	Nov	1991.88	414.00	
1991	Dec	1991.96	418.06	
1992	Jan	1992.04	443.23	
1992	Feb	1992.13	439.66	
1992	March	1992.21	450.00	
1992	April	1992.29	454.00	
1992	May	1992.38	459.68	
1992	June	1992.46	462.00	
1992	July	1992.54	453.87	
1992	Aug	1992.63	444.19	
1992	Sept	1992.71	444.00	
1992	Oct	1992.79	428.71	
1992	Nov	1992.88	429.00	
1992	Dec	1992.96	437.42	
1993	Jan	1993.04	443.23	
1993	Feb	1993.13	455.36	
1993	March	1993.21	450.00	
1993	April	1993.29	454.00	
1993	May	1993.38	459.68	
1993	June	1993.46	462.00	
1993	July	1993.54	453.87	
1993	Aug	1993.63	444.19	
1993	Sept	1993.71	444.00	
1993	Oct	1993.79	428.71	
1993	Nov	1993.88	429.00	
1993	Dec	1993.96	437.42	
1994	Jan	1994.04	436.45	
1994	Feb	1994.13	439.29	
1994	March	1994.21	454.84	
1994	April	1994.29	464.00	
1994	May	1994.38	483.87	
1994	June	1994.46	476.00	
1994	July	1994.54	466.45	
1994	Aug	1994.63	461.61	
1994	Sept	1994.71	451.00	
1994	Oct	1994.79	446.13	
1994	Nov	1994.88	442.00	
1994	Dec	1994.96	446.13	
1995	Jan	1995.04	452.90	
1995	Feb	1995.13	459.64	
1995	March	1995.21	470.32	
1995	April	1995.29	469.00	
1995	May	1995.38	476.13	
1995	June	1995.46	478.00	
1995	July	1995.54	465.48	
1995	Aug	1995.63	450.00	
1995	Sept	1995.71	448.00	
1995	Oct	1995.79	441.29	
1995	Nov	1995.88	437.00	
1995	Dec	1995.96	441.29	
1996	Jan	1996.04	448.06	
1996	Feb	1996.13	455.17	
1996	March	1996.21	461.61	
1996	April	1996.29	464.00	
1996	May	1996.38	457.74	
1996	June	1996.46	446.00	
1996	July	1996.54	439.35	
1996	Aug	1996.63	435.48	
1996	Sept	1996.71	433.00	
1996	Oct	1996.79	434.52	
1996	Nov	1996.88	430.00	
1996	Dec	1996.96	436.45	
1997	Jan	1997.04	445.16	
1997	Feb	1997.13	455.36	
1997	March	1997.21	450.00	
1997	April	1997.29	454.00	
1997	May	1997.38	458.71	
1997	June	1997.46	462.00	
1997	July	1997.54	445.16	
1997	Aug	1997.63	447.10	
1997	Sept	1997.71	435.00	
1997	Oct	1997.79	429.68	
1997	Nov	1997.88	426.00	
1997	Dec	1997.96	428.71	
1998	Jan	1998.04	426.77	
1998	Feb	1998.13	435.00	
1998	March	1998.21	439.35	
1998	April	1998.29	446.00	
1998	May	1998.38	452.90	
1998	June	1998.46	456.00	
1998	July	1998.54	455.81	
1998	Aug	1998.63	444.19	
1998	Sept	1998.71	438.00	
1998	Oct	1998.79	426.77	
1998	Nov	1998.88	431.00	
1998	Dec	1998.96	439.35	
1999	Jan	1999.04	427.74	
1999	Feb	1999.13	439.29	
1999	March	1999.21	448.06	
1999	April	1999.29	454.00	
1999	May	1999.38	470.32	
1999	June	1999.46	465.00	
1999	July	1999.54	458.71	
1999	Aug	1999.63	447.10	
1999	Sept	1999.71	444.00	
1999	Oct	1999.79	439.35	
1999	Nov	1999.88	441.00	
1999	Dec	1999.96	445.16	
2000	Jan	2000.04	458.71	
2000	Feb	2000.13	462.41	
2000	March	2000.21	469.35	
2000	April	2000.29	481.00	
2000	May	2000.38	478.06	
2000	June	2000.46	485.00	
2000	July	2000.54	473.23	
2000	Aug	2000.63	469.35	
2000	Sept	2000.71	455.00	
2000	Oct	2000.79	461.61	
2000	Nov	2000.88	457.00	
2000	Dec	2000.96	460.65	
2001	Jan	2001.04	466.45	
2001	Feb	2001.13	478.93	
2001	March	2001.21	488.71	
2001	April	2001.29	492.00	
2001	May	2001.38	501.29	
2001	June	2001.46	505.00	
2001	July	2001.54	481.94	
2001	Aug	2001.63	473.23	
2001	Sept	2001.71	476.00	
2001	Oct	2001.79	467.42	
2001	Nov	2001.88	474.00	
2001	Dec	2001.96	484.84	
2002	Jan	2002.04	487.74	
2002	Feb	2002.13	507.86	
2002	March	2002.21	515.81	
2002	April	2002.29	518.00	
2002	May	2002.38	519.68	
2002	June	2002.46	503.00	
2002	July	2002.54	502.26	
2002	Aug	2002.63	498.39	
2002	Sept	2002.71	488.00	
2002	Oct	2002.79	490.65	
2002	Nov	2002.88	498.00	
2002	Dec	2002.96	507.10	
2003	Jan	2003.04	517.74	
2003	Feb	2003.13	516.43	
2003	March	2003.21	527.42	
2003	April	2003.29	521.00	
2003	May	2003.38	521.61	
2003	June	2003.46	529.00	
2003	July	2003.54	540.00	
2003	Aug	2003.63	531.29	
2003	Sept	2003.71	534.00	
2003	Oct	2003.79	528.39	
2003	Nov	2003.88	506.00	
2003	Dec	2003.96	513.87	
2004	Jan	2004.04	516.77	
2004	Feb	2004.13	515.17	
2004	March	2004.21	525.48	
2004	April	2004.29	531.00	
2004	May	2004.38	529.35	
2004	June	2004.46	530.00	
2004	July	2004.54	524.52	
2004	Aug	2004.63	514.84	
2004	Sept	2004.71	506.00	
2004	Oct	2004.79	509.03	
2004	Nov	2004.88	508.00	
2004	Dec	2004.96	515.81	
2005	Jan	2005.04	528.39	
2005	Feb	2005.13	547.50	
2005	March	2005.21	545.81	
2005	April	2005.29	569.00	
2005	May	2005.38	577.74	
2005	June	2005.46	574.00	
2005	July	2005.54	560.32	
2005	Aug	2005.63	559.35	
2005	Sept	2005.71	550.00	
2005	Oct	2005.79	544.84	
2005	Nov	2005.88	546.00	
2005	Dec	2005.96	554.52	
2006	Jan	2006.04	573.87	
2006	Feb	2006.13	580.71	
2006	March	2006.21	582.58	
2006	April	2006.29	588.00	
2006	May	2006.38	594.19	
2006	June	2006.46	601.00	
2006	July	2006.54	590.32	
2006	Aug	2006.63	570.00	
2006	Sept	2006.71	578.00	
2006	Oct	2006.79	570.00	
2006	Nov	2006.88	585.00	
2006	Dec	2006.96	603.87	
2007	Jan	2007.04	619.35	
2007	Feb	2007.13	617.14	
2007	March	2007.21	624.19	
2007	April	2007.29	636.00	
2007	May	2007.38	632.90	
2007	June	2007.46	638.00	
2007	July	2007.54	633.87	
2007	Aug	2007.63	628.06	
2007	Sept	2007.71	620.00	
2007	Oct	2007.79	617.42	
2007	Nov	2007.88	626.00	
2007	Dec	2007.96	627.10	
2008	Jan	2008.04	635.81	
2008	Feb	2008.13	625.86	
2008	March	2008.21	624.19	
2008	April	2008.29	638.00	
2008	May	2008.38	655.16	
2008	June	2008.46	653.00	
2008	July	2008.54	647.42	
2008	Aug	2008.63	633.87	
2008	Sept	2008.71	630.00	
2008	Oct	2008.79	630.00	
2008	Nov	2008.88	628.00	
2008	Dec	2008.96	633.87	
2009	Jan	2009.04	638.71	
2009	Feb	2009.13	645.00	
2009	March	2009.21	651.29	
2009	April	2009.29	664.00	
2009	May	2009.38	675.48	
2009	June	2009.46	675.00	
2009	July	2009.54	669.68	
2009	Aug	2009.63	656.13	
2009	Sept	2009.71	651.00	
2009	Oct	2009.79	638.71	
2009	Nov	2009.88	639.00	
2009	Dec	2009.96	654.19	
2010	Jan	2010.04	658.06	
2010	Feb	2010.13	671.79	
2010	March	2010.21	687.10	
2010	April	2010.29	703.00	
2010	May	2010.38	717.10	
2010	June	2010.46	718.00	
2010	July	2010.54	701.61	
2010	Aug	2010.63	679.35	
2010	Sept	2010.71	677.00	
2010	Oct	2010.79	666.77	
2010	Nov	2010.88	662.00	
2010	Dec	2010.96	676.45	
2011	Jan	2011.04	688.06	
2011	Feb	2011.13	698.57	
2011	March	2011.21	699.68	
2011	April	2011.29	708.00	
2011	May	2011.38	719.03	
2011	June	2011.46	713.00	
2011	July	2011.54	689.03	
2011	Aug	2011.63	687.10	
2011	Sept	2011.71	686.00	
2011	Oct	2011.79	687.10	
2011	Nov	2011.88	688.00	
2011	Dec	2011.96	698.71	
2012	Jan	2012.04	716.13	
2012	Feb	2012.13	725.17	
2012	March	2012.21	742.26	
2012	April	2012.29	750.00	
2012	May	2012.38	740.32	
2012	June	2012.46	737.00	
2012	July	2012.54	719.03	
2012	Aug	2012.63	727.74	
2012	Sept	2012.71	711.00	
2012	Oct	2012.79	720.00	
2012	Nov	2012.88	729.00	
2012	Dec	2012.96	725.81	
2013	Jan	2013.04	753.87	
2013	Feb	2013.13	761.79	
2013	March	2013.21	768.39	
2013	April	2013.29	765.00	
2013	May	2013.38	772.26	
2013	June	2013.46	770.00	
2013	July	2013.54	741.29	
2013	Aug	2013.63	755.81	
2013	Sept	2013.71	739.00	
2013	Oct	2013.79	735.48	
2013	Nov	2013.88	733.00	
2013	Dec	2013.96	743.23	
2014	Jan	2014.04		763.55
2014	Feb	2014.13		767.14
2014	March	2014.21		770.32
2014	April	2014.29		789.00
2014	May	2014.38		797.42
2014	June	2014.46		795.00
2014	July	2014.54		802.26
2014	Aug	2014.63		806.13
2014	Sept	2014.71		790.00
2014	Oct	2014.79		787.74
2014	Nov	2014.88		
2014	Dec	2014.96		
